typing_speed,error_rate,pause_frequency,key_press_duration,movement_speed,click_frequency,eye_blink_rate,eye_closure_duration,speech_rate,pitch_variation,volume,clarity,hour_of_day,day_of_week,fatigue_score,data_source
52.048765164055816,6.036627310713485,2.246238968508712,136.076575498803,131.60968656289876,8.90684866722472,22.71071663398979,0.2805373155625719,128.07151555152296,0.7391026186196217,0.8484434008354297,0.8754245980117971,15,5,0.3,facial
36.942099569249635,8.949677414477357,2.3227585240815465,130.42506035755235,142.62213090057796,9.63795309388675,12.279850803307248,0.17244534246045054,109.55314708041028,0.854973199920795,0.9449665598224123,0.8292745821789403,19,5,0.2,facial
48.09802225289046,3.387289646870962,1.736489302249808,125.288694938248,85.42733387097813,8.310176052901607,13.156401062099254,0.17448700756354796,121.71295162317116,0.9330195270895265,1.0297243057830818,0.852221181635154,18,1,0.2,facial
60.02738050891056,5.861928445905595,1.5596386130516138,99.99016105505359,100.40412994498405,8.057510397605652,32.671605029758425,0.4443761987082925,129.08541474461538,1.0458185063336691,0.8542572273278529,0.8798732839545194,12,5,0.8,facial
38.24839660886092,8.186740545569224,1.9801226719737106,117.10495470836238,85.89869326206828,9.224568618531038,13.26377440197435,0.22793016504025915,128.9607519708365,0.9866197080801078,0.8299236818143544,0.6246932604560409,8,6,0.2,facial
47.82787238490646,3.3025128506803543,4.084938703001281,126.45521634904932,130.93240040390876,6.689592485541011,24.152000214920555,0.3550324992166524,109.14909223795834,1.1045341121402763,0.883486767160939,0.7760155914293987,18,7,0.9,facial
40.144780429969444,5.979257255578396,3.9755553649824424,110.31510234611491,106.96799264323877,5.418548269986337,16.553529986458543,0.19872858464292714,116.43976053899455,0.7059142199105364,0.7582816608314167,0.9651874146320912,18,5,0.2,facial
33.83985742735476,7.857033643830709,4.386525892239462,130.70319925800544,117.95655301823034,9.112229061946314,30.19940025969466,0.5335864816746984,101.11841856876545,0.9676665634305064,0.8111925078158033,1.1740507689768829,10,5,0.9,facial
47.423061416385366,7.544290075128039,3.8127430509015166,122.82625159412908,106.16890684823606,7.989196664283503,35.153295115413094,0.421597918023481,108.29602228553244,1.062257725918411,0.7982680171648492,0.6743364812361847,11,2,0.9,facial
46.75743866315922,3.6050813988281942,3.3197264577012326,123.00297631944038,122.39144789367788,13.676029019256813,22.178999237525527,0.1894738154215112,70.08365041973478,1.015907201683847,0.8168055910841568,0.8392091811161814,12,3,0.2,facial
42.0749628349535,6.524463086260399,4.786878044551955,139.7854601270008,107.31177078071201,3.9758903958644467,27.915606866434548,0.4096439339137068,125.59011642986457,0.7419051997203344,0.7772221066193301,0.7716453952943805,9,4,0.8,facial
61.4874667281991,4.7696144665733975,2.86102547702834,120.98927611842207,129.9744879599731,4.089735132141396,16.90581588525407,0.27512463701492595,102.81717558087222,0.4659038112728736,0.7485594924976993,0.8245932093933519,13,7,0.8,facial
51.098191398158335,9.354251904279065,3.584720980526786,136.37365850644701,132.25564610521647,13.322843059165717,16.99401829973961,0.11242464325553529,157.45078039023235,0.5331499030220408,0.9643842249428962,0.8190373704309258,20,6,0.2,facial
29.293147472586487,3.824831527145086,3.108556003341601,88.86849450105956,122.20961725184185,3.3973277508179587,17.854827825859324,0.17808763892439883,74.72885937614697,0.9958244577017202,0.8583148904505746,0.8938889096532414,12,4,0.3,facial
33.620069420655284,8.433247973196996,4.8075591600970515,72.52790935301192,128.55520241509606,1.4221245886349232,24.856409004985792,0.609911667025895,140.4033214194145,0.7052514853496152,0.8886690668590517,0.8101776939573829,12,2,0.9,facial
46.10674218339645,5.861557253164211,3.284482780835546,118.9295839776189,154.2556520281185,8.910536994255173,11.663190081179945,0.1648893892238789,151.9287828224227,0.8258576650282698,1.058604889625061,0.8175905803105069,12,3,0.2,facial
48.56744307418542,3.146264291009439,2.4830392598159103,130.0422761566667,186.7779642338941,0.1453578270364435,19.187865752042676,0.6900366897505328,143.5013601986959,0.458155605377401,0.8567989774391092,0.8324876673400933,15,4,0.8,facial
36.230384982456435,4.469837337331871,3.8765764355608816,109.2891699392439,139.20721127439725,7.582578049259489,33.02132564089257,0.3189561347257802,127.62287655670423,0.8735212956671574,0.8003959508673864,0.9683565155984691,10,5,0.9,facial
37.1550566544508,10.888708092987862,1.736777235233233,103.2127690665802,154.68798513236055,11.47982662232659,20.110903062347717,0.23220562102564155,139.4225087349683,0.9629529281358062,0.8415399706978915,0.8707751063594754,12,1,0.3,facial
59.10342563716924,4.8553373909031174,3.374438626142732,99.56472053803944,124.82622202000461,6.469409669861497,13.664499515787975,0.13346219188099437,71.40243222367823,0.9136724099068193,1.001395471910163,1.0045633119111843,20,5,0.2,facial
29.790237188955906,6.374072470256498,2.7427359871326105,68.55257605837892,99.72280438654079,8.754738077876164,23.158744358506585,0.2264348893332564,80.04519837540485,0.9490685605350722,0.9795961851059994,0.7832151792356756,20,5,0.3,facial
45.06749721020563,-0.48058179671428736,0.7938690718014838,130.005475236162,89.07109890554092,9.756013824831527,20.409716336196905,0.2886652867810149,124.67811352827364,1.1728114942481547,0.8167244511401466,0.9134908581054573,15,6,0.3,facial
47.05027782168959,4.5820761944676445,2.294782736748974,149.37821737300226,114.69896647049359,8.198938434711568,14.717791978896104,0.13346488721535701,106.40495254812191,0.5757526185069322,0.8956580719920993,0.7925782897761631,14,5,0.2,facial
52.82833023551483,7.699609137065716,1.7977512814294627,125.36558002957935,89.85509261134982,6.469951916868614,20.923409739113158,0.36185606735199566,105.82586902750526,0.5988737472371454,0.9099808180117386,0.781862142349963,20,3,0.8,facial
43.89932560651043,4.829128897160181,2.4773274052568484,118.18432572907197,129.57636436501468,5.7913939178615035,30.037184170194624,0.6451695280981604,138.9226388813136,0.769834626636628,0.8964980869023366,0.8084685727971503,19,5,0.9,facial
47.78650514122727,3.9186378285197434,2.5955809851574787,123.04497794281481,117.4830742573394,5.434914813847919,21.018266242886185,0.135066261024275,62.1731031328746,0.7222832887286211,1.0394475871424425,0.7131698686860233,15,4,0.2,facial
44.49682736687839,4.955793925571086,4.236206572283887,139.20933430845452,99.9355087487006,10.020671997091828,18.558102135085235,0.10225804861038809,141.3410913529098,0.3779241353408959,0.853949310492283,0.9550057722647959,13,3,0.2,facial
39.3691529958929,6.005280980941985,2.498049815654441,146.3036401670044,114.11662614613182,13.478085020338591,23.653338440878677,0.529010763806931,137.08172761032503,0.8653267755413447,0.7843087748013643,0.874779343461676,21,1,0.8,facial
33.047438066213246,2.78978977522239,4.0864734935867215,102.39106265361612,116.56960942879748,1.5029902735626504,14.521745310041313,0.22138304338966566,125.9517888718858,0.7192332472048195,0.9146693156062659,0.8187685838162531,13,4,0.2,facial
28.731583429736304,8.224957648638533,3.313739356289825,132.78495351475624,193.63304463192082,7.332153008228678,17.015364501379047,0.1356485446405132,77.92418926943338,0.6596698826926216,0.8966958469550366,0.7883235878376283,11,4,0.2,facial
32.918881903986616,3.1762083769334155,3.351325295649175,125.8534351949858,114.62448187341961,10.077070021050863,21.76084375544078,0.42328250602182266,102.7530220074336,0.5711838574155116,1.021567397827914,0.8120743426679482,19,1,0.8,facial
43.183155207364955,4.871833241828395,4.8453039455046625,113.11029069726776,109.42448417387185,5.009140982584661,31.24510606573527,0.2550036130322487,164.92963039692282,1.0098778131746076,0.8278429237265842,0.966323361794016,10,1,0.9,facial
39.710040482875456,4.089099509037512,3.852112458821159,88.39511668505975,101.463285937882,3.3407011244586915,31.739726317000482,0.6041088893268852,136.06656052286795,0.6959574257018298,0.9477566097115174,0.8542485846144657,21,3,0.9,facial
38.29416489969822,4.073964457197152,2.665612079115573,97.02235530612714,137.7703883281029,14.090810465203383,24.373765076804204,0.37604186991011784,126.13196205562073,0.941979430648185,0.9513965892939173,0.6901253241597886,20,2,0.8,facial
48.2603837142876,5.458765073634818,3.8650354490677077,119.0281162188012,145.41328702384564,10.481216274675793,34.77773997897882,0.31677449533014235,150.49071853745946,0.5260642731898946,0.7184831738675317,0.839450631961117,17,4,0.8,facial
